500,NB,33,40
501,NT,44,49
502,NS,46,23
503,NL,31,33
504,NS,54,62
505,NL,58,56
506,AB,35,33
507,NB,32,45
508,NS,63,45
509,NB,60,61
510,NU,55,56
511,PE,26,47
512,NB,33,26
513,SK,33,52
514,NU,36,49
515,SK,18,56
516,NB,33,23
517,NB,58,18
518,MB,21,51
519,PE,24,31
520,PE,46,29
521,AB,57,39
522,SK,56,33
523,BC,27,54
524,MB,44,25
525,NU,28,37
526,NB,61,38
527,NB,37,49
528,YT,33,25
529,YT,37,21
530,QC,57,57
531,SK,51,28
532,BC,24,25
533,NU,45,45
534,ON,28,51
535,BC,41,57
536,NS,42,28
537,PE,33,58
538,BC,18,49
539,NB,62,41
540,NB,47,26
541,SK,41,35
542,NB,56,29
543,ON,47,41
544,AB,56,57
545,NT,61,51
546,BC,57,22
547,BC,53,21
548,MB,48,29
549,NL,58,61
550,QC,32,63
551,BC,28,28
552,NS,52,64
553,YT,46,27
554,NT,29,41
555,BC,52,49
556,AB,57,34
557,BC,37,20
558,AB,34,18
559,AB,29,40
560,PE,18,25
561,NT,34,47
562,PE,31,52
563,ON,65,61
564,ON,31,31
565,AB,42,58
566,BC,48,34
567,NL,26,32
568,AB,53,57
569,BC,29,20
570,SK,37,41
571,NS,18,59
572,AB,47,61
573,QC,33,31
574,SK,40,59
575,BC,31,33
576,QC,27,54
577,MB,25,63
578,NS,40,42
579,QC,59,58
580,YT,44,55
581,PE,53,34
582,NL,36,49
583,AB,47,29
584,QC,65,35
585,PE,21,29
586,YT,46,45
587,AB,62,40
588,NS,59,65
589,ON,23,42
590,AB,46,27
591,NB,26,22
592,ON,49,21
593,NS,28,22
594,YT,47,37
595,BC,22,56
596,NT,56,59
597,SK,25,55
598,AB,46,19
599,NU,36,64
600,QC,19,42
601,MB,22,36
602,SK,53,45
603,NS,33,55
604,ON,32,45
605,NU,53,31
606,AB,33,21
607,MB,53,35
608,BC,56,42
609,QC,24,65
610,NT,22,58
611,NT,54,40
612,QC,48,56
613,NT,27,52
614,MB,32,38
615,NS,24,31
616,NL,34,21
617,PE,64,63
618,MB,49,56
619,PE,26,64
620,NS,38,39
621,QC,32,46
622,AB,37,51
623,SK,37,28
624,YT,62,27
625,QC,33,20
626,NB,38,18
627,NB,54,51
628,ON,52,37
629,NT,56,65
630,NT,60,59
631,MB,51,37
632,PE,60,52
633,NL,63,58
634,YT,46,47
635,NT,53,22
636,QC,33,51
637,SK,25,20
638,SK,38,50
639,BC,57,44
640,MB,34,28
641,NT,32,27
642,QC,62,44
643,SK,22,43
644,PE,18,23
645,PE,18,19
646,SK,41,31
647,MB,60,34
648,ON,24,58
649,NU,57,29
650,YT,41,36
651,NB,27,65
652,NL,24,52
653,ON,54,49
654,AB,30,54
655,BC,55,20
656,SK,18,23
657,NB,23,27
658,YT,47,64
659,AB,48,24
660,NL,20,49
661,AB,54,39
662,PE,18,47
663,NL,28,55
664,NL,26,18
665,BC,34,35
666,NB,25,49
667,ON,19,19
668,QC,59,65
669,BC,42,23
670,NS,43,23
671,NU,39,47
672,NL,50,20
673,NL,34,49
674,BC,38,61
675,NT,26,21
676,NB,37,30
677,NT,18,27
678,NS,55,51
679,NB,40,47
680,NB,53,31
681,MB,64,20
682,SK,28,53
683,PE,64,54
684,PE,34,53
685,NS,51,57
686,ON,50,33
687,PE,53,39
688,PE,28,36
689,NU,35,18
690,NU,32,29
691,NT,23,37
692,SK,30,40
693,NS,64,30
694,NS,24,28
695,QC,35,46
696,NU,64,53
697,SK,47,25
698,NU,31,54
699,NB,47,33
700,QC,55,46
701,NB,53,42
702,QC,18,48
703,NS,55,19
704,NT,39,31
705,QC,25,53
706,ON,53,34
707,SK,38,50
708,YT,32,36
709,NT,57,53
710,MB,38,60
711,ON,42,42
712,PE,20,47
713,ON,30,44
714,NS,65,59
715,ON,31,58
716,AB,57,33
717,ON,44,63
718,BC,41,50
719,AB,50,33
720,NB,33,28
721,NT,62,47
722,NB,52,54
723,PE,20,36
724,BC,28,23
725,NL,65,41
726,NT,48,41
727,YT,28,21
728,AB,51,33
729,NB,20,20
730,NB,43,38
731,SK,41,44
732,NT,51,31
733,NS,65,49
734,ON,41,32
735,SK,41,58
736,NS,24,47
737,YT,58,30
738,MB,26,21
739,AB,18,44
740,YT,26,47
741,SK,55,49
742,BC,26,57
743,NL,64,33
744,PE,50,41
745,NS,64,26
746,SK,48,48
747,BC,37,25
748,NU,36,40
749,YT,37,31
750,MB,60,53
751,AB,59,57
752,MB,30,52
753,YT,32,43
754,QC,57,35
755,SK,32,55
756,NL,62,53
757,SK,51,32
758,ON,30,62
759,BC,64,33
760,SK,26,36
761,MB,29,34
762,NT,64,31
763,QC,30,29
764,YT,65,24
765,NL,56,37
766,BC,65,19
767,YT,18,63
768,NS,43,20
769,YT,22,58
770,PE,30,49
771,AB,27,46
772,QC,44,28
773,YT,56,63
774,SK,39,24
775,NU,65,39
776,ON,30,20
777,NT,37,28
778,YT,60,58
779,SK,27,24
780,NL,46,34
781,NB,25,43
782,NS,42,59
783,ON,45,30
784,BC,34,61
785,ON,49,65
786,QC,45,32
787,QC,21,53
788,MB,22,47
789,NU,41,56
790,NB,24,49
791,NL,49,65
792,NU,43,27
793,ON,31,59
794,QC,22,52
795,YT,42,40
796,QC,48,51
797,ON,40,24
798,NU,40,53
799,MB,63,22
800,NL,21,59
801,PE,58,28
802,ON,33,35
803,AB,54,64
804,ON,23,24
805,NB,52,38
806,MB,46,43
807,BC,47,18
808,SK,51,23
809,NL,39,52
810,NL,41,58
811,NB,49,50
812,SK,53,42
813,SK,22,65
814,PE,23,38
815,ON,52,47
816,NT,44,57
817,BC,48,24
818,QC,62,39
819,QC,37,57
820,MB,47,24
821,MB,19,48
822,AB,27,45
823,NU,29,23
824,NU,46,58
825,NB,52,63
826,NS,43,29
827,NU,51,55
828,BC,61,52
829,NB,60,62
830,ON,40,39
831,AB,40,46
832,NL,39,23
833,YT,26,26
834,BC,25,39
835,NB,51,38
836,NU,56,63
837,NS,64,45
838,NS,52,28
839,PE,18,21
840,AB,31,44
841,YT,36,62
842,ON,28,29
843,NT,57,28
844,NB,59,27
845,SK,42,42
846,ON,57,25
847,PE,24,19
848,NT,32,29
849,NL,23,53
850,NT,23,49
851,NU,18,38
852,BC,61,63
853,ON,36,33
854,BC,29,21
855,ON,29,45
856,NT,29,39
857,QC,48,57
858,BC,21,47
859,NU,54,27
860,QC,58,39
861,YT,41,31
862,NU,61,52
863,NT,18,63
864,NL,53,34
865,NL,56,34
866,NB,46,59
867,QC,46,50
868,NB,53,44
869,ON,65,49
870,SK,59,22
871,MB,43,45
872,NU,47,45
873,ON,43,35
874,QC,36,61
875,SK,38,50
876,YT,24,33
877,PE,18,38
878,QC,65,49
879,PE,21,52
880,NB,33,42
881,ON,50,30
882,PE,37,55
883,NS,52,45
884,ON,55,18
885,SK,22,51
886,NL,46,23
887,NL,27,44
888,NS,36,53
889,QC,40,47
890,NT,34,60
891,MB,44,22
892,YT,57,57
893,AB,22,41
894,SK,44,19
895,QC,34,36
896,NB,50,65
897,NT,52,33
898,ON,37,62
899,NT,49,52
900,NL,36,39
901,BC,64,36
902,ON,26,43
903,SK,26,19
904,ON,39,52
905,QC,18,53
906,MB,25,45
907,BC,31,18
908,BC,61,32
909,NB,18,21
910,YT,18,21
911,BC,35,56
912,YT,18,30
913,MB,30,43
914,NT,54,59
915,ON,58,35
916,NL,46,58
917,YT,54,59
918,YT,63,32
919,ON,62,23
920,QC,18,49
921,NS,50,31
922,QC,33,46
923,YT,33,61
924,ON,57,29
925,SK,39,60
926,MB,41,53
927,AB,60,60
928,YT,46,31
929,BC,48,19
930,NL,47,61
931,SK,28,29
932,QC,38,46
933,ON,32,48
934,NS,37,20
935,NL,25,39
936,NB,48,56
937,ON,23,32
938,PE,34,44
939,NU,64,32
940,NU,40,40
941,SK,48,33
942,YT,31,47
943,NB,65,53
944,PE,57,48
945,SK,24,51
946,NT,25,32
947,AB,51,58
948,QC,35,45
949,NB,19,55
950,ON,39,45
951,NS,39,44
952,NL,23,24
953,QC,51,34
954,AB,20,47
955,ON,46,45
956,NU,35,30
957,MB,55,39
958,SK,54,40
959,PE,20,58
960,AB,41,30
961,ON,45,34
962,NU,24,22
963,MB,56,56
964,QC,55,44
965,NB,58,41
966,QC,43,41
967,PE,23,30
968,SK,58,50
969,NS,25,36
970,NT,35,40
971,NL,48,48
972,AB,38,36
973,YT,49,44
974,MB,32,53
975,BC,49,26
976,SK,53,43
977,NT,34,22
978,QC,29,23
979,QC,64,38
980,AB,51,18
981,BC,36,40
982,YT,59,21
983,NT,55,47
984,AB,60,36
985,NS,50,21
986,ON,62,33
987,NB,53,51
988,NU,27,45
989,YT,40,27
990,ON,46,19
991,BC,64,59
992,NB,51,58
993,ON,19,46
994,NS,32,49
995,QC,42,54
996,ON,27,57
997,NL,59,32
998,YT,50,27
999,AB,64,63
1000,ON,40,29
1001,NS,20,44
1002,NU,30,65
1003,ON,50,52
1004,NT,63,46
1005,NL,56,32
1006,NB,36,20
1007,PE,22,40
1008,PE,32,43
1009,ON,53,64
1010,NL,64,56
1011,AB,32,45
1012,NS,23,31
1013,NU,41,27
1014,AB,24,56
1015,PE,30,54
1016,NS,30,50
1017,NS,56,22
1018,NU,62,29
1019,AB,26,27
1020,AB,18,24
1021,NL,52,51
1022,MB,51,23
1023,NU,54,39
1024,QC,31,36
1025,NB,39,57
1026,AB,58,19
1027,QC,47,43
1028,ON,53,26
1029,SK,57,30
1030,BC,49,31
1031,NL,31,60
1032,QC,45,54
1033,NB,64,48
1034,NU,29,26
1035,PE,50,22
1036,AB,61,26
1037,YT,44,30
1038,NU,39,23
1039,BC,34,45
1040,YT,37,55
1041,AB,60,48
1042,QC,42,59
1043,PE,49,46
1044,NS,60,44
1045,NU,47,56
1046,BC,63,25
1047,NT,38,35
1048,NT,59,19
1049,NL,47,45
1050,NL,44,34
1051,ON,31,55
1052,NL,65,38
1053,NT,61,46
1054,NL,22,43
1055,NS,27,28
1056,NB,21,20
1057,NB,24,54
1058,NL,65,31
1059,AB,57,21
1060,AB,65,54
1061,NT,20,65
1062,NB,52,43
1063,NT,62,49
1064,NB,64,46
1065,PE,18,57
1066,NT,21,19
1067,SK,30,57
1068,NB,47,39
1069,SK,54,22
1070,NB,47,51
1071,YT,32,46
1072,SK,44,58
1073,PE,30,54
1074,PE,26,30
1075,SK,37,28
1076,YT,33,30
1077,SK,56,28
1078,AB,65,50
1079,ON,20,40
1080,NT,50,31
1081,PE,42,56
1082,AB,50,62
1083,AB,59,28
1084,MB,37,56
1085,NS,18,61
1086,NU,37,28
1087,MB,46,21
1088,NB,33,24
1089,NT,49,37
1090,SK,27,47
1091,BC,38,63
1092,PE,63,55
1093,ON,54,25
1094,YT,53,62
1095,QC,63,36
1096,NL,35,50
1097,NT,19,63
1098,NL,52,33
1099,PE,25,58
1100,NB,34,22
1101,QC,19,33
1102,MB,64,31
1103,AB,57,41
1104,ON,60,47
1105,YT,33,18
1106,NT,40,25
1107,ON,37,64
1108,QC,29,24
1109,NB,51,25
1110,AB,42,27
1111,NL,61,29
1112,BC,50,58
1113,NU,20,49
1114,SK,20,60
1115,SK,29,28
1116,NT,46,54
1117,BC,20,19
1118,NB,47,25
1119,BC,37,60
1120,NU,19,18
1121,NL,62,54
1122,NL,33,36
1123,PE,29,43
1124,NB,27,55
1125,ON,41,34
1126,PE,49,52
1127,NL,61,40
1128,MB,65,55
1129,YT,49,33
1130,NB,21,38
1131,NB,53,50
1132,YT,41,38
1133,NU,32,30
1134,NU,58,26
1135,YT,54,58
1136,AB,32,24
1137,BC,60,58
1138,MB,24,21
1139,NL,62,48
1140,NU,18,18
1141,YT,18,29
1142,SK,56,51
1143,YT,29,35
1144,NU,40,37
1145,PE,61,42
1146,NU,34,35
1147,YT,46,65
1148,BC,27,37
1149,YT,41,24
1150,SK,34,47
1151,PE,47,55
1152,NS,37,38
1153,BC,21,24
1154,QC,44,57
1155,NT,28,34
1156,SK,63,33
1157,YT,46,24
1158,QC,38,53
1159,QC,31,63
1160,NB,57,32
1161,NL,25,20
1162,QC,20,19
1163,ON,53,34
1164,QC,34,29
1165,SK,27,37
1166,NS,43,25
1167,BC,59,30
1168,ON,55,49
1169,NT,41,33
1170,NB,56,51
1171,ON,64,44
1172,PE,40,65
1173,SK,49,30
1174,SK,54,38
1175,PE,61,36
1176,NB,29,54
1177,MB,43,29
1178,NB,44,49
1179,YT,27,54
1180,NS,51,35
1181,AB,40,61
1182,BC,36,37
1183,NS,36,56
1184,QC,40,54
1185,NT,46,30
1186,NT,22,46
1187,YT,33,53
1188,BC,25,42
1189,NB,25,25
1190,NB,63,53
1191,NL,53,63
1192,BC,59,40
1193,QC,57,53
1194,YT,48,31
1195,ON,34,48
1196,NU,63,35
1197,SK,22,30
1198,NL,56,24
1199,NS,21,64
1200,ON,54,48
1201,SK,19,31
1202,NT,32,51
1203,NT,24,38
1204,MB,27,40
1205,YT,34,30
1206,SK,24,32
1207,AB,29,53
1208,NS,40,63
1209,AB,26,37
1210,AB,22,64
1211,SK,49,46
1212,ON,56,27
1213,PE,52,18
1214,NS,50,52
1215,QC,21,57
1216,NL,47,50
1217,QC,55,60
1218,NS,28,41
1219,NS,50,37
1220,NB,27,58
1221,ON,43,45
1222,ON,58,48
1223,ON,58,44
1224,ON,63,46
1225,QC,18,58
1226,ON,58,36
1227,NT,27,24
1228,NS,63,21
1229,AB,51,54
1230,NT,52,51
1231,NU,36,29
1232,SK,25,57
1233,BC,35,41
1234,QC,45,64
1235,NU,64,37
1236,MB,39,38
1237,NB,36,45
1238,NB,35,53
1239,NU,26,42
1240,QC,30,29
1241,AB,23,45
1242,NL,62,39
1243,NT,37,38
1244,BC,62,21
1245,AB,34,51
1246,PE,42,54
1247,PE,25,36
1248,MB,41,33
1249,ON,54,18
1250,MB,35,40
1251,QC,18,58
1252,PE,60,57
1253,AB,40,20
1254,ON,36,53
1255,ON,57,63
1256,NL,28,25
1257,SK,53,39
1258,QC,65,64
1259,MB,59,61
1260,NB,52,33
1261,NT,33,18
1262,AB,40,39
1263,NL,60,40
1264,YT,22,27
1265,QC,50,24
1266,QC,57,29
1267,NT,49,20
1268,ON,28,53
1269,ON,35,62
1270,AB,56,47
1271,NL,53,41
1272,NL,18,41
1273,NB,60,47
1274,NL,63,61
1275,PE,60,57
1276,BC,18,28
1277,ON,28,45
1278,NB,54,52
1279,NL,52,49
1280,ON,58,27
1281,SK,44,64
1282,YT,37,39
1283,PE,44,56
1284,NS,55,35
1285,NL,38,61
1286,NB,34,35
1287,NS,52,32
1288,NB,44,48
1289,AB,22,31
1290,NU,44,57
1291,SK,47,34
1292,NL,20,45
1293,ON,59,36
1294,ON,20,21
1295,YT,56,29
1296,NS,51,56
1297,SK,32,38
1298,NU,47,29
1299,NL,23,44
1300,AB,24,58
1301,AB,26,49
1302,NU,26,38
1303,SK,58,53
1304,PE,37,55
1305,BC,44,51
1306,NB,52,27
1307,AB,50,29
1308,NT,48,49
1309,QC,36,28
1310,NL,49,57
1311,NU,29,31
1312,YT,60,65
1313,ON,40,36
1314,MB,53,23
1315,QC,45,50
1316,ON,32,48
1317,AB,43,40
1318,NS,21,44
1319,ON,58,25
1320,AB,39,60
1321,PE,19,31
1322,NS,22,39
1323,PE,52,45
1324,NS,32,45
1325,MB,50,26
1326,NL,27,47
1327,MB,46,61
1328,QC,39,60
1329,AB,27,49
1330,BC,61,24
1331,MB,20,25
1332,NB,49,53
1333,YT,62,45
1334,MB,19,61
1335,NB,45,51
1336,PE,55,63
1337,BC,54,33
1338,NS,34,20
1339,PE,64,52
1340,NB,52,58
1341,AB,21,27
1342,AB,37,33
1343,NT,57,26
1344,BC,59,25
1345,NU,49,56
1346,AB,50,38
1347,QC,56,47
1348,NU,33,39
1349,NL,62,27
1350,BC,58,54
1351,NT,46,51
1352,PE,64,44
1353,NT,47,33
1354,NT,65,22
1355,NS,19,49
1356,PE,46,30
1357,MB,26,35
1358,NB,24,55
1359,AB,20,30
1360,NS,35,60
1361,ON,62,49
1362,AB,55,18
1363,SK,59,53
1364,QC,60,55
1365,SK,35,56
1366,BC,31,34
1367,QC,25,30
1368,NB,20,45
1369,ON,21,18
1370,SK,42,31
1371,ON,18,37
1372,NS,44,23
1373,YT,35,42
1374,MB,36,33
1375,QC,56,18
1376,MB,26,52
1377,YT,50,34
1378,NT,64,25
1379,PE,40,20
1380,NL,27,31
1381,PE,33,38
1382,SK,34,52
1383,BC,32,27
1384,NT,32,37
1385,NL,28,30
1386,BC,40,52
1387,SK,40,18
1388,AB,36,63
1389,AB,29,57
1390,NU,65,20
1391,BC,43,55
1392,SK,38,45
1393,NL,65,34
1394,NS,25,31
1395,ON,50,45
1396,NU,50,45
1397,SK,61,47
1398,BC,53,65
1399,AB,55,50
1400,MB,44,20
1401,SK,39,38
1402,NT,24,40
1403,NS,43,41
1404,ON,37,27
1405,ON,51,31
1406,QC,47,27
1407,NL,57,53
1408,PE,46,40
1409,NL,52,22
1410,SK,41,57
1411,ON,64,51
1412,NT,63,55
1413,MB,53,23
1414,PE,26,42
1415,NS,32,56
1416,ON,58,19
1417,NL,54,41
1418,YT,55,53
1419,NS,65,26
1420,NT,20,54
1421,QC,62,47
1422,ON,63,30
1423,ON,30,58
1424,MB,25,56
1425,QC,26,35
1426,YT,47,54
1427,NB,64,19
1428,NS,64,37
1429,QC,60,27
1430,YT,51,46
1431,NL,44,45
1432,SK,36,58
1433,NB,51,26
1434,NS,56,56
1435,BC,33,63
1436,AB,54,57
1437,QC,31,51
1438,MB,23,21
1439,PE,38,37
1440,NS,45,19
1441,NU,33,23
1442,QC,63,46
1443,PE,32,35
1444,NU,58,23
1445,NU,64,48
1446,AB,29,40
1447,BC,65,28
1448,PE,49,51
1449,ON,36,64
1450,QC,55,42
1451,ON,34,40
1452,NT,47,50
1453,ON,50,37
1454,PE,62,48
1455,NS,53,23
1456,NB,29,37
1457,ON,55,43
1458,ON,41,45
1459,NS,63,24
1460,PE,28,49
1461,BC,56,26
1462,SK,42,39
1463,AB,44,56
1464,QC,39,57
1465,ON,56,56
1466,PE,64,21
1467,BC,59,55
1468,MB,43,38
1469,YT,20,43
1470,NS,45,35
1471,BC,40,25
1472,ON,36,36
1473,NB,30,62
1474,PE,33,40
1475,YT,65,45
1476,NL,54,51
1477,NU,29,28
1478,NU,41,63
1479,PE,18,55
1480,PE,36,41
1481,BC,35,59
1482,NT,37,61
1483,QC,24,58
1484,NL,56,35
1485,ON,40,53
1486,BC,34,56
1487,ON,47,31
1488,NU,29,44
1489,SK,52,46
1490,QC,41,53
1491,ON,20,50
1492,NT,52,60
1493,MB,49,36
1494,BC,61,29
1495,AB,24,26
1496,BC,27,22
1497,ON,46,27
1498,BC,27,42
1499,ON,23,25
1500,AB,45,44
1501,NB,52,31
1502,NT,50,34
1503,PE,23,37
1504,MB,61,64
1505,NT,20,53
1506,SK,56,60
1507,NS,39,60
1508,SK,55,42
1509,NU,39,40
1510,NS,44,54
1511,QC,64,19
1512,PE,53,62
1513,NL,60,54
1514,ON,21,64
1515,MB,32,22
1516,MB,48,65
1517,AB,51,35
1518,SK,22,25
1519,BC,63,47
1520,NS,28,29
1521,AB,49,41
1522,NT,65,40
